time;truth;sensor;kalman
0;9,9414;10,8388;10,7656
20;9,9414;10,8559;10,8109
40;9,9414;10,8388;10,8208
60;9,9414;10,8388;10,826
80;9,9414;10,8388;10,8296
100;9,9414;10,4272;10,7507
120;9,9414;10,4443;10,6899
140;9,9414;10,4443;10,6376
160;9,9414;10,4272;10,588
180;9,9414;10,8388;10,6205
200;9,9414;10,8388;10,6527
220;9,9414;10,3757;10,5922
240;9,9414;10,3929;10,5404
260;9,9414;10,3929;10,494
280;9,9414;10,3929;10,4536
300;9,9414;10,3929;10,4192
320;9,9414;10,3757;10,387
340;9,9414;10,3929;10,3651
360;9,8743;10,3929;10,3488
380;9,9414;10,3929;10,3375
400;9,9414;10,3757;10,3265
420;9,9414;10,3757;10,3197
440;9,9414;10,3757;10,3166
460;9,9414;10,3929;10,3209
480;9,9414;10,3757;10,3227
500;9,8743;10,3757;10,3263
520;9,8743;10,3929;10,3358
540;9,8743;10,3757;10,3411
560;9,8743;10,3757;10,3471
580;9,8743;10,3757;10,3534
600;9,8743;10,3929;10,3642
620;9,9414;10,3929;10,3742
640;9,9414;10,3929;10,3833
660;9,9414;10,8559;10,5094
680;9,9414;10,3757;10,4955
700;9,8743;10,3929;10,4869
720;9,8743;10,3929;10,4785
740;9,9414;10,3757;10,4661
760;9,8743;10,3757;10,4545
780;9,9414;10,3757;10,4439
800;9,9414;10,3757;10,434
820;9,8743;10,3929;10,4293
840;9,8743;10,3929;10,4248
860;9,8743;10,3757;10,4162
880;9,8743;10,3929;10,4127
900;9,8743;10,3929;10,4095
920;9,9414;10,3757;10,4021
940;9,8743;10,3757;10,3956
960;9,9414;10,3757;10,3899
980;9,9414;10,3929;10,3893
1000;9,8743;10,3929;10,3888
1020;9,8743;10,3929;10,3884
1040;9,8743;10,3757;10,3838
1060;9,8743;10,3757;10,38
1080;9,9414;10,3929;10,3811
1100;9,8743;10,3929;10,3822
1120;9,9414;10,3757;10,3789
1140;9,9414;10,3929;10,3806
1160;9,8743;10,3929;10,3822
1180;9,8743;10,3929;10,3837
1200;9,8743;10,3757;10,3808
1220;9,8743;10,3929;10,3827
1240;9,9414;10,3757;10,3802
1260;9,8743;10,3757;10,3781
1280;9,9414;10,3929;10,3807
1300;9,9414;10,3929;10,3831
1320;9,8743;10,3757;10,3809
1340;9,8743;10,3929;10,3834
1360;9,8743;10,3757;10,3814
1380;9,8743;10,3929;10,384
1400;9,8743;10,3929;10,3862
1420;9,8743;10,3757;10,3839
1440;9,8743;10,3757;10,3819
1460;9,8743;10,3929;10,3846
1480;9,8743;10,3757;10,3825
1500;9,8743;10,3757;10,3808
1520;9,8743;10,3929;10,3837
1540;9,8743;10,3929;10,3862
1560;9,8743;10,3757;10,384
1580;9,8743;10,3929;10,3864
1600;9,8743;10,3929;10,3885
1620;9,8743;10,3929;10,3903
1640;9,8743;10,3929;10,3918
1660;9,8743;10,3929;10,393
1680;9,9414;10,3757;10,3897
1700;9,8743;10,3929;10,391
1720;9,8743;10,3929;10,3921
1740;9,8743;10,3757;10,3887
1760;9,9414;10,3929;10,39
1780;9,9414;10,3757;10,3868
1800;9,9414;10,3929;10,3883
1820;9,9414;10,8388;10,502
1840;9,9414;10,8388;10,5998
1860;9,9414;10,8388;10,6829
1880;9,9414;10,4272;10,6486
1900;9,9414;10,4443;10,6209
1920;10,0086;10,4443;10,5948
1940;10,0086;10,4443;10,5705
1960;10,0086;10,4272;10,5437
1980;10,0758;10,4272;10,5193
2000;10,143;10,4786;10,5104
2020;10,2774;10,9417;10,619
2040;10,2774;10,9931;10,7248
2060;10,3447;11,0446;10,8275
2080;10,412;10,6844;10,8227
2100;10,5466;10,753;10,8329
2120;10,6139;10,8388;10,8604
2140;10,7486;10,9417;10,9072
2160;10,8835;11,0446;10,9704
2180;11,0183;11,1475;11,0475
2200;11,1533;11,3018;11,1492
2220;11,4235;11,4562;11,2716
2240;11,6263;11,662;11,4239
2260;11,8971;11,9192;11,6142
2280;12,2359;12,5709;11,9355
2300;12,5753;12,8282;12,2686
2320;12,9152;12,6738;12,5056
2340;13,3237;12,9825;12,7741
2360;13,7329;13,7886;13,1936
2380;14,2796;13,7371;13,525
2400;14,7591;14,6118;14,011
2420;15,3083;14,6118;14,4075
2440;15,8588;15,1091;14,8489
2460;16,4537;15,9838;15,4218
2480;16,839;16,0352;15,8976
2500;17,3516;16,4468;16,3769
2520;17,7991;17,3043;16,9691
2540;18,182;17,2529;17,4268
2560;18,6278;17,6645;17,8823
2580;19,0727;18,059;18,3296
2600;19,4534;18,4362;18,764
2620;19,8333;19,2423;19,2938
2640;20,2126;19,1394;19,6755
2660;20,5281;19,894;20,1442
2680;20,8432;19,7568;20,4623
2700;21,095;20,4599;20,8619
2720;21,3464;20,2541;21,1029
2740;21,5976;20,9744;21,4407
2760;21,9111;20,7686;21,6298
2780;22,1616;21,0259;21,8081
2800;22,4743;21,6947;22,0828
2820;22,7242;21,4718;22,2177
2840;22,9737;21,6776;22,3415
2860;23,1607;21,8319;22,4452
2880;23,2852;21,9863;22,534
2900;23,4097;22,1406;22,6124
2920;23,5341;22,2435;22,6717
2940;23,5963;22,3464;22,7169
2960;23,6584;22,4493;22,7528
2980;23,7827;22,9638;22,8869
3000;23,7827;22,6037;22,8877
3020;23,8448;22,638;22,8746
3040;23,9069;23,101;22,9604
3060;23,9069;22,7066;22,9176
3080;23,969;23,1525;22,9775
3100;23,969;23,1696;23,0202
3120;23,969;23,1525;23,0409
3140;23,9069;23,1525;23,0484
3160;23,8448;23,1182;23,0374
3180;23,7206;22,6037;22,8909
3200;23,6584;22,9467;22,8455
3220;23,4719;22,3979;22,6648
3240;23,2852;22,2435;22,4688
3260;23,036;22,0377;22,2491
3280;22,7242;21,7805;21,9988
3300;22,3493;21,4718;21,7117
3320;21,9111;21,5918;21,5038
3340;21,472;21,1802;21,2329
3360;20,9691;20,7686;20,9098
3380;20,5281;20,357;20,5441
3400;20,0862;19,4995;20,032
3420;19,5801;19,4995;19,6132
3440;19,0727;19,0879;19,1746
3460;18,6278;18,2133;18,6054
3480;18,2458;17,8703;18,0606
3500;17,863;17,5101;17,5364
3520;17,4796;17,15;17,0334
3540;17,1595;17,2529;16,6682
3560;16,7748;16,4983;16,208
3580;16,3895;16,1896;15,7795
3600;16,0655;16,2754;15,4796
3620;15,5834;15,9838;15,1963
3640;15,3083;15,6751;14,923
3660;14,8963;15,3835;14,6621
3680;14,5535;15,0577;14,4028
3700;14,2112;14,7661;14,1527
3720;13,8694;14,0458;13,8015
3740;13,5282;13,7371;13,4662
3760;13,1874;13,8915;13,2611
3780;12,8471;13,1883;12,9516
3800;12,5074;13,3255;12,7626
3820;12,1681;12,6224;12,4648
3840;11,8294;12,7767;12,288
3860;11,4911;12,4852;12,1023
3880;11,0858;11,7134;11,786
3900;10,6813;11,4047;11,4727
3920;10,3447;11,5076;11,2653
3940;10,0086;10,7359;10,9282
3960;9,6059;10,4443;10,5993
3980;9,204;10,0842;10,2602
4000;8,8695;9,7755;9,9252
4020;8,4689;9,4668;9,5938
4040;8,2021;9,3296;9,3088
4060;7,9357;9,0209;9,0205
4080;7,6696;8,7636;8,742
4100;7,4038;8,5064;8,4717
4120;7,1383;8,3006;8,221
4140;6,9394;8,0433;7,9737
4160;6,6745;7,8547;7,7462
4180;6,476;7,6489;7,5308
4200;6,2115;7,4431;7,3251
4220;6,0134;7,2887;7,1399
4240;5,8155;7,083;6,9586
4260;5,6177;6,8772;6,7797
4280;5,4201;6,7228;6,6148
4300;5,2227;6,6199;6,474
4320;5,157;6,517;6,353
4340;5,0912;6,4141;6,2479
4360;5,0255;6,3798;6,1724
4380;5,0912;6,3626;6,1255
4400;5,157;6,3798;6,1102
4420;5,2227;6,4141;6,1248
4440;5,2227;6,4656;6,1675
4460;5,2885;6,4656;6,2193
4480;5,2885;6,517;6,2898
4500;5,2885;6,517;6,3612
4520;5,2885;6,517;6,4312
4540;5,3543;6,517;6,4978
4560;5,3543;6,517;6,5597
4580;5,4201;6,5342;6,62
4600;5,486;6,1226;6,5694
4620;5,5519;6,6199;6,651
4640;5,6836;6,7228;6,7466
4660;5,8155;6,8772;6,8659
4680;6,0134;7,0315;7,0041
4700;6,2776;7,1858;7,1572
4720;6,5421;7,3916;7,3344
4740;6,7407;7,6489;7,5438
4760;7,0057;7,8375;7,762
4780;7,3374;8,1462;8,0162
4800;7,6031;8,4035;8,2866
4820;7,9357;8,6607;8,5689
4840;8,2688;8,9694;8,8725
4860;8,6023;9,2781;9,1925
4880;9,0032;9,4668;9,4942
4900;9,4048;9,7755;9,8086
4920;9,8072;10,5987;10,2618
4940;10,2774;10,9417;10,7117
4960;10,7486;10,9417;11,0695
4980;11,3559;11,7477;11,5487
5000;11,7617;12,1593;12,0313
5020;12,1681;12,125;12,4018
5040;12,6432;12,5195;12,7816
5060;13,0512;12,8796;13,1595
5080;13,46;13,7028;13,6514
5100;13,8011;13,5828;14,0026
5120;14,2796;13,9429;14,3518
5140;14,622;14,3031;14,6989
5160;15,0335;14,6118;15,0308
5180;15,4458;14,9719;15,3624
5200;15,8588;15,7265;15,7933
5220;16,3252;15,6236;16,0933
5240;16,7107;16,3954;16,5006
5260;17,0314;16,7555;16,897
5280;17,3516;16,6526;17,1667
5300;17,7353;17,4072;17,5434
5320;18,1182;17,3043;17,7969
5340;18,5006;17,6645;18,0612
5360;18,9457;17,956;18,3185
5380;19,2631;18,3162;18,5882
5400;19,6434;19,0879;18,9733
5420;19,9598;18,985;19,2382
5440;20,3389;19,3452;19,5163
5460;20,7173;19,6539;19,7938
5480;21,095;19,9969;20,0801
5500;21,472;20,3227;20,3705
5520;21,7858;20,6143;20,6565
5540;22,099;20,923;20,9435
5560;22,4118;21,1802;21,2191
5580;22,6617;21,4375;21,4853
5600;22,849;21,6776;21,7398
5620;23,036;21,8319;21,9632
5640;23,1607;22,4493;22,2774
5660;23,223;22,1406;22,437
5680;23,3475;22,6551;22,6714
5700;23,3475;22,6894;22,8504
5720;23,4097;22,295;22,8743
5740;23,3475;22,295;22,8655
5760;23,2852;22,7066;22,9348
5780;23,223;22,2435;22,8533
5800;23,223;22,6551;22,8647
5820;23,1607;22,1921;22,7384
5840;23,0984;22,1406;22,5997
5860;23,036;22,5008;22,5573
5880;22,9113;22,3979;22,4843
5900;22,7242;21,8319;22,2702
5920;22,5993;22,1406;22,1577
5940;22,3493;21,5404;21,9068
5960;22,1616;21,7805;21,7509
5980;21,9111;21,5747;21,5678
6000;21,6603;20,923;21,2509
6020;21,3464;21,1288;21,0378
6040;21,0321;20,8715;20,8003
6060;20,7803;20,1512;20,4274
6080;20,4651;19,8597;20,0484
6100;20,0862;19,9969;19,7755
6120;19,7067;19,2423;19,3721
6140;19,2631;18,8822;18,9579
6160;18,8822;18,985;18,654
6180;18,5006;18,6249;18,3312
6200;18,0545;18,2819;17,9978
6220;17,6714;17,5101;17,549
6240;17,2876;17,15;17,1061
6260;16,9031;17,2014;16,7745
6280;16,4537;16,3782;16,3201
6300;16,0655;16,0352;15,8823
6320;15,721;16,1381;15,5729
6340;15,3083;15,778;15,2589
6360;14,8963;15,435;14,9455
6380;14,485;14,6632;14,5247
6400;14,0744;14,7147;14,2191
6420;13,5964;13,8915;13,7931
6440;13,2555;13,9944;13,4968
6460;12,8471;13,6514;13,2005
6480;12,4395;13,2741;12,895
6500;12,0326;12,9311;12,5898
6520;11,6263;12,1593;12,1763
6540;11,2208;11,7992;11,7729
6560;10,9509;11,5591;11,4089
6580;10,6139;11,2504;11,0619
6600;10,2774;10,9417;10,7294
6620;9,9414;10,6501;10,4135
6640;9,6059;10,3929;10,1201
6660;9,2709;10,4958;9,9364
6680;8,9364;10,2385;9,7555
6700;8,6023;9,4668;9,4455
6720;8,2688;9,2781;9,1698
6740;7,9357;8,9694;8,8929
6760;7,6696;8,6607;8,6141
6780;7,3374;8,4035;8,3459
6800;7,072;8,1462;8,0863
6820;6,8069;8,4035;7,9629
6840;6,6083;7,6832;7,7097
6860;6,3437;7,4774;7,4724
6880;6,2115;7,3231;7,2613
6900;6,0795;7,1858;7,0761
6920;5,9474;7,0315;6,908
6940;5,8155;6,9286;6,7664
6960;5,7496;6,8257;6,6466
6980;5,6177;6,7228;6,544
7000;5,5519;6,6199;6,4548
7020;5,486;6,5685;6,3885
7040;5,4201;6,517;6,3404
7060;5,486;6,517;6,3192
7080;5,486;6,517;6,3193
7100;5,5519;6,5685;6,349
7120;5,5519;6,1226;6,2767
7140;5,5519;6,1054;6,2225
7160;5,6177;6,5856;6,3085
7180;5,6177;6,5685;6,3884
7200;5,6177;6,5685;6,4652
7220;5,6836;6,6199;6,5502
7240;5,8155;6,6714;6,6403
7260;6,0134;6,7743;6,7459
7280;6,2776;6,9286;6,8761
7300;6,5421;7,1344;7,0386
7320;6,8731;7,3916;7,2401
7340;7,2047;7,6489;7,473
7360;7,4702;7,9576;7,7438
7380;7,8026;8,1977;8,0275
7400;8,2021;8,5578;8,3501
7420;8,6023;8,8665;8,6905
7440;9,0701;9,2267;9,0568
7460;9,5389;9,4668;9,4122
7480;10,0086;9,8269;9,7859
7500;10,412;10,1871;10,173
7520;10,816;10,5815;10,5777
7540;11,2884;11,4047;11,1034
7560;11,8294;11,8163;11,6271
7580;12,2359;12,2108;12,1415
7600;12,7792;12,2108;12,5455
7620;13,3237;12,6224;12,9555
7640;13,8011;13,4799;13,4817
7660;14,2796;13,4284;13,8771
7680;14,6905;13,7886;14,2618
7700;15,0335;14,1487;14,6361
7720;15,377;14,9205;15,1048
7740;15,721;15,212;15,5332
7760;15,9966;15,0577;15,8132
7780;16,2609;15,778;16,1856
7800;16,5822;15,6236;16,4177
7820;16,9031;15,9323;16,6459
7840;17,2236;16,1896;16,8591
7860;17,6075;16,4983;17,0739
7880;17,9268;16,7898;17,2874
7900;18,2458;17,5101;17,6094
7920;18,5006;17,3558;17,8057
7940;18,8186;17,6131;17,9984
7960;19,0092;17,8188;18,1765
7980;19,1362;18,0247;18,3439
8000;19,2631;18,5734;18,5901
8020;19,3266;18,6763;18,7936
8040;19,3266;18,3162;18,8444
8060;19,2631;18,7964;18,9771
8080;19,1997;18,3162;18,9407
8100;19,1362;18,7278;18,9852
8120;19,1362;18,2647;18,8821
8140;19,0727;18,6763;18,8748
8160;19,0727;18,2304;18,7372
8180;18,9457;18,179;18,5893
8200;18,8186;18,0761;18,4231
8220;18,6278;17,9732;18,2445
8240;18,4369;17,8188;18,0456
8260;18,182;17,6131;17,8196
8280;17,9268;17,8188;17,6772
8300;17,5435;17,5616;17,4932
8320;17,1595;17,2529;17,2627
8340;16,7748;16,4811;16,878
8360;16,3252;16,1381;16,4712
8380;15,9277;15,778;16,0451
8400;15,4458;15,8809;15,7229
8420;15,1022;15,5207;15,377
8440;14,7591;15,212;15,0262
8460;14,5535;14,9719;14,6911
8480;14,3481;14,3545;14,2767
8500;14,3481;14,2516;13,9256
8520;14,4165;14,2002;13,6447
8540;14,485;14,6632;13,5554
8560;14,622;14,7147;13,528
8580;14,7591;14,7661;13,5529
8600;14,8277;14,8176;13,6211
8620;14,8963;14,8519;13,7199
8640;14,8277;14,4574;13,7341
8660;14,7591;14,8519;13,8716
8680;14,6905;14,406;13,901
8700;14,6905;14,8176;14,0505
8720;14,7591;14,8176;14,1971
8740;14,8277;14,8176;14,3381
8760;14,9649;14,406;14,3675
8780;15,0335;14,4574;14,4147
8800;15,1709;14,9548;14,5878
8820;15,377;15,1263;14,7855
8840;15,721;15,3149;15,0058
8860;16,1322;15,1606;15,1562
8880;16,6465;15,9838;15,4901
8900;17,2236;16,3954;15,876
8920;17,7353;16,4468;16,2123
8940;18,3095;16,9099;16,6058
8960;18,8822;17,8188;17,1578
8980;19,2631;18,2819;17,7303
9000;19,5801;18,2304;18,1859
9020;19,8333;18,522;18,6229
9040;19,9598;19,1908;19,1356
9060;20,023;18,9336;19,4772
9080;20,023;19,0365;19,7591
9100;20,023;19,0879;19,975
9120;20,023;19,551;20,2373
9140;19,9598;19,551;20,4228
9160;19,9598;19,551;20,542
9180;19,8966;19,0879;20,488
9200;19,8966;19,0879;20,4031
9220;19,8966;19,4995;20,3984
9240;19,9598;19,0879;20,2584
9260;19,9598;19,0879;20,1083
9280;20,023;19,5338;20,0657
9300;20,023;19,1394;19,9074
9320;20,023;19,1394;19,7516
9340;20,023;19,6024;19,7184
9360;20,023;19,5853;19,6729
9380;19,9598;19,6024;19,6277
9400;19,9598;19,1394;19,4637
9420;19,8966;19,551;19,4201
9440;19,8333;19,0879;19,2622
9460;19,7067;19,4995;19,2283
9480;19,6434;19,4481;19,1868
9500;19,5167;18,9336;19,0231
9520;19,3266;19,2423;18,9631
9540;19,0727;19,0879;18,8775
9560;18,755;18,8822;18,7581
9580;18,4369;18,2304;18,498
9600;18,0545;18,3848;18,3217
9620;17,7353;18,059;18,0986
9640;17,3516;17,7674;17,8456
9660;17,0314;17,4587;17,5641
9680;16,7107;17,15;17,2603
9700;16,4537;16,4297;16,8355
9720;16,1965;16,6526;16,5464
9740;15,9277;15,9323;16,1395
9760;15,6522;16,1381;15,8663
9780;15,3083;15,4693;15,4902
9800;14,9649;15,6236;15,2343
9820;14,622;15,3321;14,9713
9840;14,2112;14,6118;14,595
9860;13,8011;14,7147;14,3293
9880;13,3918;14,406;14,0566
9900;12,9832;14,063;13,7697
9920;12,5753;13,6857;13,4623
9940;12,1681;12,9311;13,0426
9960;11,7617;12,5709;12,6262
9980;11,4235;12,2279;12,2184
10000;11,0183;12,3137;11,9276
10020;10,6813;11,6105;11,5396
10040;10,412;11,3018;11,1674
10060;10,143;11,4562;10,9265
10080;9,8743;10,7359;10,5784
10100;9,6059;10,4786;10,2543
10120;9,2709;10,2385;9,9555
10140;9,0032;9,9813;9,674
10160;8,6691;10,1356;9,5109
10180;8,3355;9,8784;9,3454
10200;8,0689;9,261;9,0855
10220;7,7361;8,9694;8,8251
10240;7,4702;8,7122;8,5721
10260;7,2047;8,4549;8,325
10280;6,9394;8,1977;8,0822
10300;6,7407;8,0433;7,8685
10320;6,6083;7,8375;7,666
10340;6,476;7,7003;7,4895
10360;6,2776;7,546;7,3302
10380;6,1455;7,3916;7,1844
10400;6,0134;7,2887;7,062
10420;5,8815;7,1344;6,9453
10440;5,8155;7,0315;6,8452
10460;5,7496;6,9286;6,7577
10480;5,6836;6,8772;6,6926
10500;5,6177;6,7743;6,6323
10520;5,5519;6,7228;6,5874
10540;5,6177;6,7228;6,567
10560;5,6177;6,7399;6,5706
10580;5,6836;6,7228;6,5842
10600;5,6836;6,7228;6,6091
10620;5,7496;6,7914;6,659
10640;5,7496;6,7743;6,7071
10660;5,6836;6,7743;6,756
10680;5,6836;6,7743;6,8038
10700;5,6836;6,7743;6,8491
10720;5,6836;6,7743;6,8907
10740;5,6836;6,7743;6,9277
10760;5,6836;6,7743;6,9596
10780;5,6836;6,7743;6,9861
10800;5,6177;6,7743;7,007
10820;5,6177;6,7228;7,0094
10840;5,6177;6,7228;7,0083
10860;5,6177;6,7228;7,0038
10880;5,5519;6,7228;6,9963
10900;5,5519;6,7228;6,986
10920;5,486;6,6714;6,9603
10940;5,486;6,6714;6,9344
10960;5,486;6,6714;6,9086
10980;5,5519;6,6885;6,8874
11000;5,6177;6,6714;6,8619
11020;5,7496;6,6714;6,8373
11040;5,8815;6,7228;6,8267
11060;6,0795;6,8257;6,8414
11080;6,4098;6,9801;6,8913
11100;6,8069;7,2373;6,9971
11120;7,271;7,546;7,1639
11140;7,8692;7,9404;7,4037
11160;8,4689;8,4035;7,7225
11180;9,204;8,918;8,1202
11200;9,8743;9,3639;8,5657
11220;10,5466;9,9298;9,0795
11240;11,2208;10,9588;9,7651
11260;11,9648;11,096;10,3697
11280;12,6432;12,125;11,124
11300;13,3237;12,2622;11,7777
11320;13,9378;12,8282;12,4474
11340;14,485;13,7886;13,2258
11360;15,0335;13,8915;13,8773
11380;15,5834;14,8176;14,6221
11400;16,1322;15,3149;15,3355
11420;16,6465;15,778;16,009
11440;17,0955;16,241;16,6448
11460;17,5435;16,1896;17,1154
11480;17,9268;16,584;17,554
11500;18,2458;17,3558;18,0598
11520;18,5006;17,6645;18,5066
11540;18,6915;17,9217;18,889
11560;18,8822;17,7159;19,0997
11580;19,0092;18,3333;19,3712
11600;19,0727;18,0075;19,4597
11620;19,1362;18,1275;19,5053
11640;19,2631;18,2304;19,5136
11660;19,39;18,3162;19,4895
11680;19,5167;18,8822;19,563
11700;19,6434;18,985;19,6083
11720;19,7067;19,0879;19,6329
11740;19,77;18,7278;19,5266
11760;19,8333;19,2423;19,5319
11780;19,77;18,8307;19,4042
11800;19,7067;18,8307;19,2694
11820;19,6434;19,2423;19,2367
11840;19,5801;18,7792;19,0753
11860;19,4534;18,7278;18,9102
11880;19,3266;18,6935;18,7502
11900;19,1997;18,5734;18,5765
11920;19,0727;18,4877;18,4032
11940;18,9457;18,8307;18,3416
11960;18,8186;18,7278;18,2667
11980;18,6915;18,642;18,1863
12000;18,5006;18,0761;17,9818
12020;18,3095;18,3676;17,8882
12040;18,0545;17,7674;17,6676
12060;17,7353;17,5616;17,4383
12080;17,3516;17,7159;17,2944
12100;16,9673;16,9956;17,0055
12120;16,518;16,6355;16,6838
12140;16,0655;16,2925;16,3404
12160;15,5146;15,8809;15,9633
12180;15,1022;15,4693;15,5596
12200;14,5535;15,0748;15,1397
12220;14,0744;14,6632;14,7043
12240;13,5964;14,2516;14,2579
12260;13,0512;14,2516;13,9083
12280;12,5074;13,377;13,4238
12300;12,0326;12,9311;12,9326
12320;11,4235;12,468;12,4337
12340;10,816;11,9707;11,9217
12360;10,143;11,4562;11,3963
12380;9,6059;11,3533;10,9652
12400;9,0032;10,4443;10,4138
12420;8,4689;9,9298;9,8596
12440;7,9357;9,4325;9,3091
12460;7,4038;9,381;8,8761
12480;6,9394;9,0723;8,4808
12500;6,5421;8,6607;8,0923
12520;6,1455;7,7518;7,5844
12540;5,8155;7,3916;7,1117
12560;5,4201;7,0315;6,6701
12580;5,157;6,7228;6,2685
12600;4,8284;6,4313;5,9058
12620;4,5003;6,1568;5,5802
12640;4,3037;5,8653;5,2814
12660;4,1073;5,6595;5,0262
12680;3,9764;5,4537;4,8069
12700;3,8456;5,3508;4,6427
