time,travel_time
23, 3421
46, 3421
69, 3397
92, 3421
115, 3421
138, 3397
161, 3421
184, 3396
207, 3373
230, 3421
253, 3397
276, 3421
300, 3397
323, 3396
346, 3373
369, 3372
392, 3373
415, 3421
438, 3421
461, 3421
484, 3421
507, 3420
530, 3421
553, 3372
576, 3397
600, 3396
623, 3396
646, 3397
669, 3373
692, 3396
715, 3397
738, 3421
761, 3421
784, 3397
807, 3373
830, 3397
854, 3397
877, 3421
900, 3421
923, 3397
946, 3421
969, 3421
992, 3420
1015, 3420
1038, 3420
1061, 3420
1084, 3420
1107, 3421
1130, 3421
1154, 3421
1177, 3421
1200, 3421
1223, 3421
1246, 3420
1269, 3421
1292, 3420
1315, 3421
1338, 3421
1361, 3420
1384, 3421
1408, 3421
1431, 3421
1454, 3420
1477, 3421
1500, 3420
1523, 3420
1546, 3420
1569, 3420
1592, 3420
1615, 3397
1638, 3420
1661, 3421
1684, 3421
1708, 3373
1731, 3397
1754, 3397
1777, 3421
1800, 3373
1823, 3397
1846, 3421
1869, 3421
1892, 3421
1915, 3397
1938, 3397
1961, 3397
1984, 3421
2008, 3421
2031, 3397
2054, 3397
2077, 3373
2100, 3397
2123, 3397
2146, 3397
2169, 3373
2192, 3397
2215, 3373
2238, 3397
2262, 3397
2285, 3373
2308, 3421
2331, 3373
2354, 3397
2377, 3397
2400, 3397
2423, 3373
2446, 3373
2469, 3373
2492, 3373
2515, 3373
2538, 3373
2562, 3373
2585, 3373
2608, 3373
2631, 3373
2654, 3373
2677, 3373
2700, 3374
2723, 3373
2746, 3397
2769, 3397
2792, 3421
2816, 3397
2839, 3397
2862, 3421
2885, 3397
2908, 3397
2931, 3374
2954, 3373
2977, 3397
3000, 3397
3023, 3373
3046, 3398
3069, 3373
3092, 3397
3116, 3397
3139, 3373
3162, 3373
3185, 3397
3208, 3397
3231, 3397
3254, 3374
3277, 3373
3300, 3373
3323, 3373
3346, 3373
3369, 3374
3392, 3373
3416, 3373
3439, 3373
3462, 3373
3485, 3373
3508, 3373
3531, 3373
3554, 3373
3577, 3373
3600, 3373
3623, 3373
3646, 3373
3670, 3373
3693, 3373
3716, 3373
3739, 3373
3762, 3373
3785, 3374
3808, 3373
3831, 3373
3854, 3373
3877, 3373
3900, 3373
3923, 3373
3946, 3374
3970, 3397
3993, 3373
4016, 3397
4039, 3397
4062, 3373
4085, 3421
4108, 3421
4131, 3397
4154, 3397
4177, 3397
4200, 3397
4224, 3397
4247, 3373
4270, 3421
4293, 3421
4316, 3421
4339, 3421
4362, 3421
4385, 3421
4408, 3421
4431, 3397
4454, 3421
4477, 3396
4500, 3421
4524, 3420
4547, 3373
4570, 3373
4593, 3373
4616, 3397
4639, 3373
4662, 3373
4685, 3373
4708, 3373
4731, 3396
4754, 3397
4777, 3421
4800, 3373
4824, 3397
4847, 3397
4870, 3397
4893, 3373
4916, 3397
4939, 3373
4962, 3373
4985, 3373
5008, 3373
5031, 3373
5054, 3373
5078, 3373
5101, 3373
5124, 3397
5147, 3373
5170, 3373
5193, 3373
5216, 3397
5239, 3373
5262, 3373
5285, 3373
5308, 3373
5331, 3373
5354, 3373
5378, 3373
5401, 3373
5424, 3397
5447, 3373
5470, 3373
5493, 3397
5516, 3373
5539, 3373
5562, 3396
5585, 3373
5608, 3373
5632, 3373
5655, 3397
5678, 3373
5701, 3373
5724, 3396
5747, 3373
5770, 3373
5793, 3373
5816, 3397
5839, 3397
5862, 3373
5885, 3373
5908, 3397
5932, 3373
5955, 3397
5978, 3397
6001, 3373
6024, 3372
6047, 3397
6070, 3373
6093, 3396
6116, 3373
6139, 3396
6162, 3397
6185, 3372
6208, 3396
6232, 3372
6255, 3372
6278, 3396
6301, 3373
6324, 3396
6347, 3372
6370, 3396
6393, 3396
6416, 3396
6439, 3373
6462, 3397
6486, 3372
6509, 3373
6532, 3396
6555, 3373
6578, 3396
6601, 3397
6624, 3397
6647, 3396
6670, 3396
6693, 3396
6716, 3396
6739, 3397
6762, 3396
6786, 3396
6809, 3396
6832, 3397
6855, 3396
6878, 3397
6901, 3397
6924, 3397
6947, 3396
6970, 3396
6993, 3396
7016, 3397
7040, 3397
7063, 3397
7086, 3396
7109, 3396
7132, 3373
7155, 3397
7178, 3396
7201, 3397
7224, 3397
7247, 3396
7270, 3373
7293, 3397
7316, 3397
7340, 3397
7363, 3397
7386, 3397
7409, 3397
7432, 3373
7455, 3397
7478, 3397
7501, 3397
7524, 3397
7547, 3397
7570, 3397
7593, 3397
7616, 3397
7640, 3397
7663, 3397
7686, 3397
7709, 3397
7732, 3397
7755, 3397
7778, 3397
7801, 3397
7824, 3397
7847, 3397
7870, 3397
7894, 3396
7917, 3396
7940, 3397
7963, 3397
7986, 3397
8009, 3397
8032, 3397
8055, 3396
8078, 3397
8101, 3396
8124, 3397
8147, 3397
8170, 3397
8194, 3397
8217, 3396
8240, 3397
8263, 3373
8286, 3397
8309, 3397
8332, 3397
8355, 3397
8378, 3397
8401, 3373
8424, 3396
8448, 3397
8471, 3396
8494, 3397
8517, 3396
8540, 3397
8563, 3397
8586, 3396
8609, 3447
8632, 3396
8655, 3396
8678, 3397
8701, 3424
8724, 3396
8748, 3447
8771, 3423
8794, 3423
8817, 3423
8840, 3447
8863, 3423
8886, 3397
8909, 3423
8932, 3396
8955, 3424
8978, 3397
9001, 3397
9024, 3423
9048, 3423
9071, 3423
9094, 3424
9117, 3424
9140, 3424
9163, 3397
9186, 3423
9209, 3423
9232, 3397
9255, 3423
9278, 3423
9302, 3423
9325, 3423
9348, 3424
9371, 3424
9394, 3423
9417, 3424
9440, 3424
9463, 3423
9486, 3423
9509, 3423
9532, 3423
9555, 3424
9578, 3423
9602, 3423
9625, 3423
9648, 3423
9671, 3423
9694, 3423
9717, 3423
9740, 3423
9763, 3423
9786, 3423
9809, 3424
9832, 3424
9856, 3424
9879, 3424
9902, 3424
9925, 3423
9948, 3423
9971, 3424
9994, 3424
10017, 3423
10040, 3423
10063, 3424
10086, 3423
10109, 3423
10132, 3397
10156, 3423
10179, 3423
10202, 3424
10225, 3397
10248, 3397
10271, 3397
10294, 3397
10317, 3424
10340, 3423
10363, 3397
10386, 3397
10409, 3397
10432, 3424
10456, 3397
10479, 3424
10502, 3397
10525, 3397
10548, 3397
10571, 3397
10594, 3397
10617, 3397
10640, 3397
10663, 3397
10686, 3397
10710, 3373
10733, 3397
10756, 3396
10779, 3397
10802, 3397
10825, 3397
10848, 3397
10871, 3397
10894, 3396
10917, 3397
10940, 3397
10963, 3397
10986, 3397
11010, 3397
11033, 3397
11056, 3397
11079, 3397
11102, 3397
11125, 3397
11148, 3397
11171, 3397
11194, 3397
11217, 3397
11240, 3397
11264, 3397
11287, 3397
11310, 3397
11333, 3397
11356, 3397
11379, 3397
11402, 3397
11425, 3420
11448, 3397
11471, 3397
11494, 3397
11517, 3397
11540, 3397
11564, 3396
11587, 3396
11610, 3373
11633, 3396
11656, 3447
11679, 3447
11702, 3397
11725, 3447
11748, 3423
11771, 3397
11794, 3397
11817, 3397
11840, 3397
11864, 3397
11887, 3397
11910, 3397
11933, 3397
11956, 3396
11979, 3397
12002, 3423
12025, 3423
12048, 3423
12071, 3397
12094, 3397
12118, 3423
12141, 3423
12164, 3423
12187, 3423
12210, 3423
12233, 3423
12256, 3423
12279, 3423
12302, 3397
12325, 3423
12348, 3397
12371, 3396
12394, 3397
12418, 3423
12441, 3447
12464, 3423
12487, 3423
12510, 3397
12533, 3397
12556, 3397
12579, 3423
12602, 3373
12625, 3423
12648, 3423
12672, 3423
12695, 3423
12718, 3423
12741, 3423
12764, 3423
12787, 3423
12810, 3423
12833, 3423
12856, 3423
12879, 3423
12902, 3423
12925, 3424
12948, 3424
12972, 3423
12995, 3423
13018, 3423
13041, 3423
13064, 3423
13087, 3423
13110, 3423
13133, 3423
13156, 3423
13179, 3397
13202, 3397
13225, 3397
13248, 3397
13272, 3397
13295, 3397
13318, 3397
13341, 3397
13364, 3423
13387, 3423
13410, 3423
13433, 3423
13456, 3424
13479, 3397
13502, 3397
13526, 3397
13549, 3397
13572, 3397
13595, 3397
13618, 3397
13641, 3397
13664, 3397
13687, 3397
13710, 3397
13733, 3397
13756, 3397
13779, 3397
13802, 3373
13826, 3397
13849, 3397
13872, 3397
13895, 3397
13918, 3397
13941, 3447
13964, 3397
13987, 3397
14010, 3397
14033, 3397
14056, 3397
14080, 3397
14103, 3396
14126, 3397
14149, 3397
14172, 3397
14195, 3373
14218, 3397
14241, 3373
14264, 3397
14287, 3373
14310, 3373
14333, 3397
14356, 3397
14380, 3373
14403, 3397
14426, 3397
14449, 3397
14472, 3397
14495, 3397
14518, 3397
14541, 3397
14564, 3397
14587, 3397
14610, 3397
14633, 3397
14656, 3397
14680, 3397
14703, 3397
14726, 3397
14749, 3397
14772, 3396
14795, 3397
14818, 3373
14841, 3397
14864, 3373
14887, 3397
14910, 3397
14934, 3397
14957, 3373
14980, 3397
15003, 3396
15026, 3397
15049, 3397
15072, 3397
15095, 3397
15118, 3397
15141, 3397
15164, 3397
15187, 3397
15210, 3397
15234, 3397
15257, 3424
15280, 3397
15303, 3397
15326, 3397
15349, 3397
15372, 3423
15395, 3423
15418, 3423
15441, 3424
15464, 3423
15488, 3423
15511, 3424
15534, 3424
15557, 3423
15580, 3423
15603, 3424
15626, 3423
15649, 3423
15672, 3397
15695, 3397
15718, 3397
15741, 3424
15764, 3397
15788, 3423
15811, 3424
15834, 3424
15857, 3423
15880, 3424
15903, 3397
15926, 3423
15949, 3423
15972, 3423
15995, 3423
16018, 3423
16041, 3423
16064, 3424
16088, 3423
16111, 3397
16134, 3423
16157, 3424
16180, 3423
16203, 3424
16226, 3423
16249, 3397
16272, 3424
16295, 3424
16318, 3424
16342, 3447
16365, 3424
16388, 3423
16411, 3423
16434, 3423
16457, 3424
16480, 3423
16503, 3424
16526, 3424
16549, 3423
16572, 3423
16595, 3423
16618, 3424
16642, 3424
16665, 3424
16688, 3424
16711, 3423
16734, 3424
16757, 3423
16780, 3423
16803, 3423
16826, 3423
16849, 3424
16872, 3423
16896, 3424
16919, 3423
16942, 3423
16965, 3424
16988, 3424
17011, 3423
17034, 3424
17057, 3423
17080, 3423
17103, 3424
17126, 3423
17149, 3423
17172, 3423
17196, 3423
17219, 3423
17242, 3424
17265, 3423
17288, 3424
17311, 3423
17334, 3424
17357, 3423
17380, 3424
17403, 3424
17426, 3376
17449, 3423
17472, 3423
17496, 3424
17519, 3424
17542, 3423
17565, 3376
17588, 3376
17611, 3376
17634, 3423
17657, 3424
17680, 3423
17703, 3423
17726, 3424
17750, 3424
17773, 3423
17796, 3423
17819, 3424
17842, 3424
17865, 3424
17888, 3424
17911, 3424
17934, 3397
17957, 3423
17980, 3373
18003, 3373
18026, 3397
18050, 3397